sentence,label
"Our net interest margin contracted by 38 basis points during the year, reflecting a challenging rate environment and increased funding costs that we were unable to fully pass through.",Negative
"We identified instances of non-compliance with applicable anti-money laundering regulations and have been required to implement a monitorship overseen by an independent third party.",Negative
"Our customer attrition rate increased to 28% on an annualised basis, well above our historical average, reflecting increased competitive intensity and service quality issues.",Negative
"The failure of our strategic transformation programme to deliver targeted efficiencies has resulted in a significant shortfall relative to our publicly communicated financial targets.",Negative
"We face potential debarment from government contracting following the determination by the relevant authority that certain prior contract submissions were inaccurate.",Negative
"Our tax position is subject to material uncertainty following a reassessment by the relevant authority that could result in additional tax liabilities of up to $450 million.",Negative
"The withdrawal of our largest institutional investor from our primary fund has reduced assets under management by 18%, materially affecting our management fee revenue.",Negative
"Our clinical trial failed to meet its primary endpoint, resulting in the write-down of $280 million of capitalised development costs and the suspension of our regulatory submission.",Negative
"Significant delays in our infrastructure development programme have resulted in cost overruns of approximately $1.2 billion and a deferral of expected revenue by two years.",Negative
"Our inability to access rare earth materials at commercially viable prices has created a critical bottleneck in our production process and threatens our ability to fulfil customer orders.",Negative
"We have been required to restate our financial results for the prior three fiscal years following the identification of errors in the recognition of revenue from long-term contracts.",Negative
"Our exposure to sovereign debt of certain European countries has resulted in unrealised losses of $340 million, which may be realised if market conditions deteriorate further.",Negative
"The accelerated pace of technological change in our industry has rendered certain of our core products obsolete at a rate faster than anticipated in our prior business planning.",Negative
"We expect to record a significant impairment of our investment in our equity-accounted associate following a deterioration in its operating performance and financial position.",Negative
"Our compliance with certain environmental regulations will require capital expenditure of approximately $600 million over the next five years, which will adversely affect our free cash flow.",Negative
"The loss of key regulatory approvals in our pharmaceutical segment has substantially reduced our addressable market and will have a material impact on our medium-term revenue trajectory.",Negative
"Our fraud detection systems failed to identify a systematic pattern of transaction manipulation, resulting in estimated losses of $180 million before the issue was identified and addressed.",Negative
"We have been unable to obtain planning permission for our proposed capacity expansion, which is expected to limit our revenue growth to below market growth rates for the foreseeable future.",Negative
"Our exposure to floating rate debt means that the 300 basis point increase in benchmark rates experienced during the year has materially increased our annual interest expense.",Negative
"The adverse court ruling in our primary patent litigation case has exposed our lead product to competitive challenge and will likely result in significant revenue erosion.",Negative
"Our asset-backed securities portfolio experienced significant losses during the period as rising interest rates and widening credit spreads reduced valuations across the portfolio.",Negative
"We have disclosed a significant deficiency in our IT security controls, and remediation is expected to require investment of approximately $45 million over the next 18 months.",Negative
"The rapid deterioration in our counterparty's financial position has resulted in the recognition of a credit impairment of $290 million on our outstanding loan exposure.",Negative
"Our inability to achieve planned cost reductions has resulted in a cash burn rate that, if sustained, would exhaust our available liquidity within approximately 14 months.",Negative
"We face substantial uncertainty regarding the enforceability of certain contractual arrangements that underpin approximately 12% of our annual revenue.",Negative
"Our workforce reduction programme, which will affect approximately 4,800 employees, has resulted in significant operational disruption and a deterioration in employee morale.",Negative
"The failure to renew our primary licensing agreement, which expires in eight months, would result in the loss of approximately $340 million of annual revenue.",Negative
"Our depositor base became increasingly concentrated during the year, and the withdrawal of a small number of large institutional depositors could place significant pressure on our liquidity.",Negative
"We have been required by our primary regulator to hold additional capital as a buffer against stressed scenarios, which reduces the capital available for deployment in our core business.",Negative
"Our credit card receivables portfolio experienced a significant deterioration in delinquency rates during the second half of the year, requiring a material increase in our loan loss provisions.",Negative
"The loss of our operational licence in our second-largest market is expected to reduce annualised revenue by approximately $220 million and will require a strategic reassessment of our geographic footprint.",Negative
"Our ongoing dispute with a major technology partner has resulted in access restrictions to certain critical software platforms, adversely affecting our operational efficiency.",Negative
"We have identified a significant concentration of credit risk in our loan portfolio, with our ten largest borrowers accounting for 42% of total loans outstanding.",Negative
"The economic recession in our primary markets resulted in a 19% decline in consumer discretionary spending, adversely affecting volumes across our retail and hospitality operations.",Negative
"We received a cease and desist order from the relevant regulatory authority requiring us to suspend marketing activities for our primary consumer product pending investigation.",Negative
"Our offshore drilling operations were suspended following a significant incident that resulted in material equipment damage and is the subject of an ongoing regulatory investigation.",Negative
"We have been unable to source sufficient semiconductor components to meet customer demand, resulting in an estimated revenue shortfall of $890 million during the fiscal year.",Negative
"The bankruptcy of a major distributor has resulted in the write-off of $140 million of trade receivables and has materially disrupted our route-to-market in several key territories.",Negative
"Our legacy pension obligations have grown to represent 2.3 times our market capitalisation, creating a material financial overhang that limits our strategic flexibility.",Negative
"The completion of our strategic review resulted in the decision to exit three non-core business segments, resulting in significant disposal losses and restructuring charges.",Negative
"Our cybersecurity defences were insufficient to prevent a ransomware attack that caused approximately two weeks of operational disruption across our principal data centres.",Negative
"We are subject to significant uncertainty regarding the potential financial impact of proposed legislative changes to the regulation of our industry in several key markets.",Negative
"Our net revenue retention rate declined to 84%, indicating that customer contractions and cancellations are outpacing expansion within our installed base.",Negative
"We have recognised a deferred tax asset impairment of $320 million following a reassessment of the likelihood of generating sufficient future taxable income.",Negative
"The cumulative effect of four consecutive years of underperformance relative to our strategic targets has resulted in a significant erosion of shareholder confidence.",Negative
"Our agricultural commodity price exposure has been adversely affected by drought conditions in key growing regions, resulting in higher input costs and lower yields.",Negative
"We do not currently have sufficient liquidity to fund both our operational requirements and our near-term debt service obligations without raising additional capital.",Negative
"The failure of our new enterprise resource planning system implementation has resulted in significant operational disruptions and estimated costs of $180 million to remediate.",Negative
"Our real estate portfolio has experienced significant valuation declines, resulting in mark-to-market losses of $540 million and a reduction in our tangible book value.",Negative
"We have been informed that our primary reinsurance counterparty is under financial stress, which may impair our ability to recover claims under our existing reinsurance programme.",Negative
"Our defined benefit pension plan is significantly underfunded, and the required contributions over the next five years will materially reduce our available free cash flow.",Negative
"We operate in four reportable business segments: consumer products, industrial solutions, financial services, and technology services.",Neutral
"The Company was incorporated in the State of Delaware in 1987 and completed its initial public offering in 1994.",Neutral
"Our fiscal year ends on the last Saturday of December, which results in a 52-week or 53-week fiscal year.",Neutral
"We file annual, quarterly, and current reports, proxy statements, and other information with the SEC.",Neutral
"Goodwill is tested for impairment at the reporting unit level on an annual basis, or more frequently if events or changes in circumstances indicate that the carrying amount may be impaired.",Neutral
"The consolidated financial statements have been prepared in accordance with accounting principles generally accepted in the United States of America.",Neutral
"We operate in approximately 62 countries and employ approximately 87,000 people worldwide as of the end of the fiscal year.",Neutral
"Property, plant, and equipment are stated at cost, net of accumulated depreciation and any accumulated impairment losses.",Neutral
"Our products are sold through a combination of direct sales, distributor networks, and e-commerce platforms.",Neutral
"Revenue is recognised when control of the promised goods or services is transferred to the customer in an amount that reflects the consideration we expect to receive.",Neutral
"The Company's common stock is listed on the New York Stock Exchange under the ticker symbol shown on the cover page of this Annual Report.",Neutral
"Depreciation is calculated using the straight-line method over the estimated useful lives of the assets.",Neutral
"We maintain a self-insured retention layer for certain categories of property and casualty risk and purchase commercial insurance above those retention levels.",Neutral
"Our reportable segments are consistent with the manner in which our chief operating decision maker evaluates the performance of the business.",Neutral
"Foreign currency transactions are recorded at the rate of exchange prevailing at the date of the transaction.",Neutral
"We lease office space, manufacturing facilities, and warehouse space under operating leases with remaining terms of between one and fifteen years.",Neutral
"The Company's Board of Directors consists of eleven members, nine of whom are considered independent under applicable NYSE listing standards.",Neutral
"Inventories are valued at the lower of cost or net realisable value, with cost determined using the first-in, first-out method.",Neutral
"Our products are subject to regulation by the Food and Drug Administration in the United States and by equivalent regulatory authorities in other jurisdictions.",Neutral
"We define Adjusted EBITDA as earnings before interest, taxes, depreciation, and amortisation, further adjusted to exclude certain non-recurring items.",Neutral
"The annual report contains forward-looking statements within the meaning of Section 27A of the Securities Act of 1933 and Section 21E of the Securities Exchange Act of 1934.",Neutral
"Interest expense is accrued on a daily basis and recorded in the consolidated statements of operations.",Neutral
"Our trade receivables are reported net of an allowance for doubtful accounts, which is estimated based on historical collection experience and current economic conditions.",Neutral
"We adopted ASC 842, the new lease accounting standard, on the first day of our current fiscal year using the modified retrospective transition approach.",Neutral
"The fair values of our interest rate swap agreements are determined using a discounted cash flow model based on observable market interest rate curves.",Neutral
"We have approximately 340 patent applications pending and 1,200 granted patents across our major product families.",Neutral
"Compensation expense for share-based awards is measured at fair value on the grant date and recognised over the requisite service period.",Neutral
"Our principal raw material inputs include steel, aluminium, copper, and various petroleum-derived resins.",Neutral
"The carrying amounts of cash and cash equivalents, trade receivables, and trade payables approximate their fair values due to their short maturities.",Neutral
"We have not paid cash dividends on our common stock for the past three fiscal years.",Neutral
"Our audit committee is responsible for oversight of the independent external auditor and for reviewing the adequacy of our internal controls over financial reporting.",Neutral
"The Company's senior management team has an average tenure of approximately eleven years.",Neutral
"We present certain financial measures in this annual report that are not prepared in accordance with GAAP.",Neutral
"Our environmental compliance programmes are managed by a dedicated team within our corporate sustainability function.",Neutral
"Intangible assets with finite useful lives are amortised over their estimated useful lives on a straight-line basis.",Neutral
"Our principal banking relationships include arrangements with twelve financial institutions across eight countries.",Neutral
"We have approximately 2,400 retail locations, of which approximately 1,800 are operated directly and the remainder through franchise arrangements.",Neutral
"The preparation of financial statements requires management to make estimates and assumptions that affect the amounts reported.",Neutral
"Our information technology systems support our operational and financial reporting processes across all geographic segments.",Neutral
"We define capital expenditure as purchases of property, plant, and equipment, net of proceeds from disposals.",Neutral
"The goodwill balance at year end primarily relates to acquisitions completed between 2014 and 2022.",Neutral
"Our employee benefit plans include defined contribution plans in most jurisdictions and defined benefit plans in certain legacy operations.",Neutral
"The Company's principal executive offices are located in Chicago, Illinois.",Neutral
"We account for acquisitions using the acquisition method as required by ASC 805, Business Combinations.",Neutral
"Our credit facilities include both secured and unsecured arrangements with a syndicate of domestic and international financial institutions.",Neutral
"Management reviews the performance of each operating segment based on segment revenue and segment operating income.",Neutral
"We maintain a system of internal controls over financial reporting designed to provide reasonable assurance regarding the reliability of our financial reporting.",Neutral
"The effective tax rate for the fiscal year was 21.4%, compared to 23.1% in the prior fiscal year.",Neutral
"Our transfer pricing arrangements between related entities in different tax jurisdictions are documented and reviewed on an annual basis.",Neutral
"We have contractual purchase obligations with certain suppliers totalling approximately $3.4 billion over the next five years.",Neutral
"Deferred tax assets and liabilities are recognised for temporary differences between the tax and accounting bases of assets and liabilities.",Neutral
"Our sales are denominated principally in US dollars, euros, British pounds, and Japanese yen.",Neutral
"The consolidated statements of cash flows have been prepared using the indirect method.",Neutral
"We conduct our operations through wholly-owned subsidiaries, joint ventures, and equity-method investees in various jurisdictions.",Neutral
"Our manufacturing facilities operate under various quality certifications including ISO 9001 and ISO 14001.",Neutral
"The Company has three classes of authorised capital: common stock, preferred stock, and Class B common stock.",Neutral
"We recognise revenue from professional services over the period during which the services are performed.",Neutral
"Our internal audit function evaluates the effectiveness of our risk management, control, and governance processes on a continuous basis.",Neutral
"The weighted average number of diluted shares outstanding was 428.3 million for the fiscal year.",Neutral
"We classify cash flows from hedging instruments in the same category as the cash flows from the hedged item.",Neutral
"Our primary market risk exposures are interest rate risk, foreign currency risk, and commodity price risk.",Neutral
"The Board's Compensation Committee is responsible for setting the compensation of the chief executive officer and other senior executives.",Neutral
"We determine the fair value of our Level 3 financial instruments using internally developed valuation models.",Neutral
"Our supply agreements with key customers typically have terms of between one and three years and may include minimum purchase commitments.",Neutral
"The Company participates in multi-employer pension plans in certain jurisdictions in which we operate.",Neutral
"Our digital platforms handle approximately 4.2 million customer transactions per day across all geographies.",Neutral
"We test indefinite-lived intangible assets for impairment on an annual basis and when events indicate that the carrying value may not be recoverable.",Neutral
"Our risk management framework identifies, assesses, and mitigates key risks across strategic, operational, financial, and compliance dimensions.",Neutral
"The consolidated balance sheet reflects total assets of $42.1 billion, total liabilities of $28.7 billion, and total stockholders' equity of $13.4 billion.",Neutral
"We have entered into non-disclosure agreements with certain counterparties in connection with ongoing strategic discussions.",Neutral
"Our key operational metrics include units shipped, active users, average revenue per user, and customer satisfaction scores.",Neutral
"The Company's environmental liabilities are measured on a discounted basis where the timing of cash flows is reasonably estimable.",Neutral
"We operate a centralised treasury function responsible for managing liquidity, foreign exchange, and interest rate risk across the enterprise.",Neutral
"Our digital advertising revenue is recognised at the point in time at which the advertisement is displayed to the end user.",Neutral
"We report the results of our operations under five geographic segments: North America, Europe, Asia Pacific, Latin America, and Rest of World.",Neutral
"The Company's risk factors are described in detail in Item 1A of this Annual Report on Form 10-K.",Neutral
"Our contracts with customers typically contain warranties of between one and three years covering defects in materials and workmanship.",Neutral
"We have not identified any reportable segments that are individually material based on the quantitative thresholds established in ASC 280.",Neutral
"Our principal production facilities are located in Ohio, Germany, Malaysia, and Mexico.",Neutral
"The Company presents earnings per share on both a basic and diluted basis in accordance with ASC 260.",Neutral
"We account for stock options using the Black-Scholes option pricing model to estimate fair value at the grant date.",Neutral
"Our customer contracts in the software segment typically include a combination of licence fees, maintenance charges, and implementation services.",Neutral
"The Company's revenues are subject to seasonal variation, with the fourth calendar quarter typically representing our strongest quarter.",Neutral
"We measure the funded status of our defined benefit pension plans as the difference between the fair value of plan assets and the projected benefit obligation.",Neutral
"Our geographic footprint spans six continents, with operational presence in 47 countries.",Neutral
"Capital leases are recognised on the balance sheet as both an asset and a corresponding liability at amounts equal to the present value of the minimum lease payments.",Neutral
"We have entered into interest rate swap agreements to manage the fixed and floating rate mix of our long-term debt portfolio.",Neutral
"The Company's critical accounting policies and estimates are described in Management's Discussion and Analysis.",Neutral
"Our environmental expenditures for ongoing operations are expensed as incurred, while expenditures that extend the life or increase the capacity of assets are capitalised.",Neutral
"We present segment information in a manner consistent with the reports reviewed by our chief operating decision maker.",Neutral
"The Company's non-controlling interests represent the minority ownership stakes held by third parties in certain of our consolidated subsidiaries.",Neutral
"Our compliance with data protection regulations, including the General Data Protection Regulation in the European Union, is managed by a dedicated privacy function.",Neutral
"We use a 52/53-week fiscal year ending on the Sunday nearest to October 31 of each year.",Neutral
"The Company's executive officers are listed in Part III of this Annual Report on Form 10-K.",Neutral
"Our principal competitors vary by business segment and geographic market, and include both large multinational corporations and regional specialists.",Neutral
"Proceeds from the issuance of long-term debt are classified as financing activities in the consolidated statements of cash flows.",Neutral
"We operate under a matrix organisational structure that combines geographic and product-based management responsibilities.",Neutral
"Our employee share purchase plan allows eligible employees to purchase the Company's common stock at a 15% discount to the market price.",Neutral
"We measure performance share awards based on the total shareholder return relative to a comparator group over a three-year performance period.",Neutral
"The Company's risk oversight framework is described in the Corporate Governance section of our proxy statement.",Neutral
"Our information security programme is aligned with the NIST Cybersecurity Framework and is subject to annual third-party assessment.",Neutral
